plot,trt_density,trt,date_marked,date_collected,shoot,growth_days,shoot_length,shoot_width,sheath_length,sheath_width,ref_length,no_blades,repro,lf1_full,lf1_new,lf2_full,lf2_new,lf3_full,lf3_new,lf4_full,lf4_new,lf5_full,lf5_new,lf6_full,lf6_new,lf7_full,lf7_new,lf8_full,lf8_new,lf9_full,lf9_new,bblf_1,bblf_2,bblf_3,shoot_wet_wt,foil_wt,shoot_dry_wt,shoot_biomass,total_lf_ext,rgr,rgr_d,internode1,internode2,internode3,internode4,internode5,internode6,internode7,internode8,internode9,internode10,internode11,internode12,internode13,internode14,internode15,internode16,internode17,internode18,internode19,internode20,internode21,internode22,internode23
1,low,control,05-Sep-25,16-Sep-25,1,11,49.5,0.4,13.2,0.4,5.8,5,No,21.1,18.8,47.8,13.3,44.5,0.6,39.5,0,5.4,0,0,0,0,0,0,0,0,0,0,0,0,4.5,3.2,0.78,,32.7,2.48,0.23,0.5,1,0.6,0.7,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,low,control,05-Sep-25,16-Sep-25,3,11,76,0.7,18.2,0.7,9.2,5,No,46.3,43.1,59.6,34.9,69.7,8.5,48,1,24.6,0.1,0,0,0,0,0,0,0,0,0,0,0,4,0.9,,,87.6,4.84,0.4,1.3,1,1.2,1.1,0.9,1,1,1.4,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,low,exp,05-Sep-25,16-Sep-25,1,11,69.4,0.5,13.8,0.5,10,5,No,14.1,14.1,46.8,32.9,60.6,14.4,27.1,0,52.9,0,0,0,0,0,0,0,0,0,0,0,0,,,,,61.4,4.45,0.4,0.5,0.4,0.6,0.8,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,low,exp,05-Sep-25,16-Sep-25,3,11,88.9,0.7,23,0.7,6,6,No,82.1,10.2,83.1,0.8,72.1,35.4,72.1,0,42.7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,46.4,2.02,0.18,1.3,1.2,1,1.3,1.5,1.5,1.7,1.5,1.5,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0
2,low,exp,05-Sep-25,16-Sep-25,2,11,89.7,0.8,21.4,0.8,5,9,No,27.5,27.5,29,18.9,18.7,3.7,39.9,38.2,84.7,40.7,92.5,14.7,85.2,0,52.3,0,75.4,0,0,0,0,,,3.2,,143.7,6.71,0.61,2.5,2.3,2.5,2,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,high,control,05-Sep-25,16-Sep-25,1,11,55.1,0.6,14.5,0.6,6.7,3,no,12.2,2.1,9.3,1.9,51,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3,1.1,3.41,2.31,7.2,0.5,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,high,control,05-Sep-25,16-Sep-25,3,11,68.8,0.7,17.2,0.7,9.7,4,no,31.4,4.6,51.3,3.1,58.8,0.6,59.7,0,0,0,0,0,0,0,0,0,0,0,7.7,6.3,5.2,5.9,1.2,5.5,4.3,8.3,0.48,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,high,control,05-Sep-25,16-Sep-25,2,11,79,0.7,18.7,0.6,10.1,4,no,22.3,2.7,55.7,6.6,60.4,0.2,65.1,0,0,0,0,0,0,0,0,0,0,0,4.6,0,0,5.7,1.2,5,3.8,9.5,0.51,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,low,exp,05-Sep-25,16-Sep-25,3,11,75,0.6,18.6,0.8,9.5,4,no,22.7,16.2,64.4,21,55.9,7.7,49.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8,1.1,,,44.9,2.41,0.22,1.1,1.1,1.3,1.2,1.7,0.9,0.8,0.8,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,low,exp,05-Sep-25,16-Sep-25,4,11,76.9,0.8,16.4,0.8,7.8,5,no,37.5,26.7,64.4,15.2,69.3,2,62.5,0,0,0,0,0,0,0,0,0,0,0,13.3,0,0,7.4,1.3,,,43.9,2.68,0.24,1,1.3,1.6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,low,exp,05-Sep-25,16-Sep-25,1,11,70.3,0.7,15,0.75,3.9,5,no,57.4,34,46.2,13.5,67.6,1.6,34.3,0.5,56.5,0,0,0,0,0,0,0,0,0,21.1,0,0,5.8,1.2,,,49.6,3.31,0.3,1,1.5,1.8,2.1,2.2,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,low,exp,05-Sep-25,16-Sep-25,2,11,80.8,0.7,14.7,0.7,9.3,6,no,67.8,32.3,70.8,5,34.2,1,23.8,0,0,0,0,0,0,0,0,0,0,0,32.3,0,0,6.6,1.4,2.2,0.8,38.3,2.61,0.24,1,1.1,1.2,1,1,1.2,0.7,0.9,0.7,0.6,0.5,0.5,0.9,0.5,0.4,0.3,0.7,0.4,0.4,0,0,0,0
5,high,exp,05-Sep-25,16-Sep-25,2,11,90.5,0.7,20.6,0.6,6.8,3,no,49.9,13.2,86.5,8.4,71,5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3,2.2,,,26.9,1.31,0.12,1,1.1,1.9,2,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,high,exp,05-Sep-25,16-Sep-25,1,11,114.5,0.8,26.1,0.7,3.5,6,No,28.1,28.1,82.4,45.9,109.6,28.5,104.5,2.6,98.7,0.5,90.3,0.01,0,0,0,0,0,0,0,0,0,15.7,2.7,4.6,1.9,105.61,4.05,0.37,2.1,2.1,1.9,1.7,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,high,exp,05-Sep-25,16-Sep-25,1,11,95.5,0.5,7,0.5,1.5,4,No,39,18.5,74,22,59,7,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,5.3,3.8,5.2,1.4,47.5,6.79,0.62,1.1,1.1,1.3,1.7,1.6,1.1,1,1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6,high,exp,05-Sep-25,16-Sep-25,1,11,77,0.8,19,0.5,7.6,5,No,42.8,33.7,39.5,25,61.5,0,69.2,0,39.2,0,0,0,0,0,0,0,0,0,4.1,0,0,,,,,58.7,3.09,0.28,0.8,0.6,1,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,high,exp,05-Sep-25,16-Sep-25,1,11,97,0.6,22,0.6,9.3,5,No,66,0,71.3,1.6,88,5,88.9,37.5,38.5,38.5,0,0,0,0,0,0,0,0,0,0,0,,,,,82.6,3.75,0.34,0.6,1.2,1.5,1.8,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,high,exp,05-Sep-25,16-Sep-25,2,11,100,0.6,20.9,0.5,5.5,5,No,52.2,43.5,94.2,36,75.5,47,95,0,38,0,0,0,0,0,0,0,0,0,5,0,0,,,,,126.5,6.05,0.55,1.5,1.2,1.4,1.8,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,low,exp,05-Sep-25,16-Sep-25,3,11,82.5,0.5,13.2,0.5,10,4,No,40.7,36.3,60.4,20,73.1,15.3,49.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4,2.5,0.7,,71.6,5.42,0.49,0.6,0.9,1,1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,low,exp,05-Sep-25,16-Sep-25,1,11,81.5,0.5,10,0.5,5.7,4,No,41.2,28.4,56.5,12.6,46.7,15.2,76.4,11.1,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,2,3.05,1.05,67.3,6.73,0.61,0.5,0.6,0.7,0.7,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,low,exp,05-Sep-25,16-Sep-25,2,11,61.5,0.5,11.8,0.5,7.9,5,No,45.7,33.7,37.1,16.2,27.5,0,54.6,0,57.9,7.4,0,0,0,0,0,0,0,0,0,0,0,4.8,0.7,,,57.3,14.69,1.34,0.6,1.5,0.8,0.9,1.2,1.2,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,low,exp,05-Sep-25,16-Sep-25,1,11,112.8,0.7,24.4,0.8,7.7,5,No,58.2,29.1,101.4,15.4,88.8,1.4,77.1,0,77.4,0,0,0,0,0,0,0,0,0,0,0,0,13.5,2.5,,,45.9,1.88,0.17,0.9,1,1.7,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,low,exp,05-Sep-25,16-Sep-25,2,11,84.5,0.7,19,0.7,6.4,5,No,31.3,28.7,69.4,19.5,66.2,2.3,63.9,0,65.6,0,0,0,0,0,0,0,0,0,0,0,0,6.6,0.8,,,50.5,2.66,0.24,1.5,1.6,1.6,1.5,1.8,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,low,exp,05-Sep-25,16-Sep-25,3,11,87.8,0.7,24.5,0.7,3.9,6,No,58.4,35.5,48.6,25.9,74.8,2.9,83.1,0.7,73.6,0,62.9,0,0,0,0,0,0,0,0,0,0,12.3,2.1,,,65,2.65,0.24,0.6,1.3,1.8,2.6,2.8,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,low,exp,05-Sep-25,16-Sep-25,1,11,85.5,0.6,23.2,0.8,10.5,5,No,8.2,0,76.4,20.6,51.9,16.2,57.3,2.6,37.3,0.4,0,0,0,0,0,0,0,0,0,0,0,7.7,2.9,5.02,2.12,39.8,1.72,0.16,0.9,1.2,1.8,1.4,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,low,exp,05-Sep-25,16-Sep-25,2,11,105.5,0.8,29.1,0.8,7.5,5,No,72.1,49,114.2,4.3,102.7,1.4,109.6,37,49.5,0,0,0,0,0,0,0,0,0,0,0,0,,NA,2.9,,91.7,3.15,0.29,0.5,1.6,1.7,1.7,1.9,2.1,1.4,0.9,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,low,exp,05-Sep-25,16-Sep-25,1,11,91.9,0.6,19.5,0.6,8.1,6,No,25.2,25.2,70.5,46.5,84.3,20.5,77.4,2.5,12,0,18.2,0.1,0,0,0,0,0,0,0,0,0,7,1.58,,,94.8,4.86,0.44,1,1.4,1.5,1.7,1.7,2,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,high,control,05-Sep-25,16-Sep-25,1,11,113.5,0.8,25,0.8,6,6,No,21.3,21.3,67.4,40.1,107.3,25.1,94.4,1.7,81,0.6,10.5,0.4,0,0,0,0,0,0,0,0,0,12.1,2.9,4.5,1.6,89.2,3.57,0.32,1.1,1.1,1.5,1.5,1.7,2.1,1.6,1.7,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,high,control,05-Sep-25,16-Sep-25,2,11,96.5,0.8,24.3,0.7,5.2,7,No,31.1,31.1,76.2,39.5,75.5,25,75.1,1.7,69.7,0.7,72.4,0.5,71,0,0,0,0,0,0,0,0,,2.1,13.9,11.8,98.5,4.05,0.37,1.3,1.4,1.5,1.7,2.1,2.1,1.7,1.8,1.5,1.3,1.1,1,0.9,0.8,0.5,0.4,0.3,0.2,0.2,0,0,0,0
11,high,control,05-Sep-25,16-Sep-25,1,11,81.2,0.7,41.9,0.8,23.5,4,No,35,35,76.1,29.3,71.4,4.9,81.4,24.1,0,0,0,0,0,0,0,0,0,0,35,0,0,3.9,3.7,3.7,,93.3,2.23,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,high,control,05-Sep-25,16-Sep-25,2,11,68.9,0.5,17.5,0.6,5.6,4,No,41.5,35.5,63.5,23,49.6,0,57,0,0,0,0,0,0,0,0,0,0,0,7.3,0,0,,,,,58.5,3.34,0.3,1,0.9,0.8,0.9,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,high,exp,05-Sep-25,16-Sep-25,3,11,50,0.5,12,0.5,15.5,3,No,14,14,44.2,22,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7,3.5,4.6,1.1,36,3,0.27,2,1.5,2,2,1.5,1.5,1.5,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,high,exp,05-Sep-25,16-Sep-25,1,11,58,0.5,11.5,0.7,0.3,3,No,33.7,33.3,58,29.5,52.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1,0.7,2.1,1.4,64.8,5.63,0.51,1.5,1.5,1.5,1.5,1.5,1.7,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,high,exp,05-Sep-25,16-Sep-25,2,11,73.5,0.6,15.5,0.5,14.8,5,No,21,21,70.2,22.8,56.2,40,65.2,38,65.2,0,0,0,0,0,0,0,0,0,0,0,0,7.4,1.2,2.2,1,121.8,7.86,0.71,2,1.5,2,2,1.5,1.5,1.5,1.2,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,high,control,05-Sep-25,16-Sep-25,3,11,88.2,0.7,21,0.7,7.1,4,No,13.9,13.9,81.1,9.5,75.9,38.1,60,0,65.6,0,0,0,0,0,0,0,0,0,0,0,0,11.2,2.5,3.6,1.1,61.5,2.93,0.27,1.5,1.5,1.4,1.4,1.1,1.1,1.2,1.1,1,1,1,0.7,0.6,0,0,0,0,0,0,0,0,0,0
13,high,control,05-Sep-25,16-Sep-25,1,11,99.5,0.7,25,0.7,18.5,5,No,12.3,12.3,72.9,30.5,80.6,80.6,60.5,2.2,48.5,0,0,0,0,0,0,0,0,0,0,0,0,7.5,1.3,2.4,1.1,125.6,5.02,0.46,2.1,1.4,1.3,1.4,1,0.6,0.9,1,0.9,1,0.9,0.8,0.7,0.6,0.8,1.1,0,0,0,0,0,0,0
13,high,control,05-Sep-25,16-Sep-25,2,11,90.2,0.8,22.1,0.8,9,5,No,5,5,80.9,22.4,60.2,60.2,56,36.5,57.5,0,0,0,0,0,0,0,0,0,0,0,0,7.8,1.1,2.3,1.2,124.1,5.62,0.51,1.5,2,2.2,2.1,1.7,1.9,2.5,2.2,2,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0
14,high,control,05-Sep-25,16-Sep-25,1,11,109.4,0.6,24.2,0.7,6.1,5,No,56.3,36.6,103.3,22.8,69.5,2.1,58.9,0.4,36.4,0,0,0,0,0,0,0,0,0,0,0,0,9,2.9,1.61,,61.9,2.56,0.23,1,1.7,2.2,2,2.5,2.1,2,1.6,1.8,1.7,1.8,1.7,0,0,0,0,0,0,0,0,0,0,0
14,high,control,05-Sep-25,16-Sep-25,3,11,111.7,0.8,25.4,0.6,14.3,5,No,71.2,50.5,97.7,33.1,80.5,2.7,44.4,0.1,52.1,0,0,0,0,0,0,0,0,0,9.6,0,0,10.1,2.2,1.49,,86.4,3.4,0.31,1.1,1.5,1.5,1.4,1.8,1.5,1.4,1.5,1.7,1.7,2.2,2.3,2.1,0,0,0,0,0,0,0,0,0,0
14,high,control,05-Sep-25,16-Sep-25,2,11,80.2,0.6,21.1,0.6,8.5,6,No,16.3,16.3,55.4,39.7,60.2,22.6,71.2,2.1,41.5,0.4,35.1,0,0,0,0,0,0,0,0,0,0,6.4,1,3.8,2.8,81.1,3.84,0.35,1.5,1.5,1.7,1.8,1.5,1.3,1.4,1.2,1.4,1.6,1.6,0,0,0,0,0,0,0,0,0,0,0,0
15,high,exp,05-Sep-25,16-Sep-25,3,11,101.1,0.6,24.7,0.6,11.2,5,No,33.8,32.2,86.3,27.3,44.4,1,91.6,0,21.6,0,0,0,0,0,0,0,0,0,0,0,0,5.5,1,1.9,0.9,60.5,2.45,0.22,1.2,1,1.2,1.4,1.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,high,exp,05-Sep-25,16-Sep-25,2,11,94.7,0.6,25,0.5,12.8,5,No,17.2,17.2,82,47,54.9,13.2,4.25,0.8,26,0,0,0,0,0,0,0,0,0,0,0,0,5.4,1.2,,,78.2,3.13,0.28,1.1,1.2,1.2,1.2,1.3,1.5,1.1,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,high,exp,05-Sep-25,16-Sep-25,4,11,111,0.7,24.9,0.7,6.3,5,No,36,36,90.1,44.1,104.4,12.8,90.4,0.8,58.1,0,0,0,0,0,0,0,0,0,0,0,0,9.9,1.2,2.8,1.6,93.7,3.76,0.34,1.4,1.6,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,high,exp,05-Sep-25,16-Sep-25,1,11,101,0.8,23.5,0.9,10.4,6,No,30.6,29.3,77.4,42.4,45.9,15.9,88,1.6,73,0.3,71.5,0,0,0,0,0,0,0,0,0,0,11.2,3,5,2,89.5,3.81,0.35,1.4,1.2,1.4,1.9,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,low,control,05-Sep-25,16-Sep-25,4,11,48.2,0.5,13.1,0.5,5,5,No,18.6,18.6,32.6,26.7,42,7.7,41.5,0.7,37.3,0,0,0,0,0,0,0,0,0,3.5,0,0,3.4,1.2,1.8,0.6,53.7,4.1,0.37,0.7,1.1,1.1,1,1,1.2,1,1,0.6,0.8,0.6,0.8,1,0.8,0.6,1,1,10.8,0.5,0.3,0.3,0.3,0.6
16,low,control,05-Sep-25,16-Sep-25,3,11,72.5,0.6,16.2,0.6,7.8,5,No,16.2,16.2,46.8,31.5,64.5,22.2,62,2.6,29.3,0,0,0,0,0,0,0,0,0,2.6,0,0,4.5,1,1.77,0.77,72.5,4.48,0.41,1.4,1.7,1.9,2.1,1.8,2,1.9,2,1.9,2.1,1.9,2,0,0,0,0,0,0,0,0,0,0,0
16,low,control,05-Sep-25,16-Sep-25,1,11,67,0.8,16.8,0.8,6.8,6,No,4.4,4.4,19.4,19.4,14.2,14.2,61.3,5.3,59.6,2.5,53.3,0,0,0,0,0,0,0,0,0,0,7.9,3,4.2,1.2,45.8,2.73,0.25,1.8,2,1.8,2,2.8,2.6,2.4,1.9,1.7,1.8,1.6,1.4,1.1,1.2,1.4,1.6,1.1,0.9,0.7,0.8,0,0,0
16,low,control,05-Sep-25,16-Sep-25,2,11,63.6,0.7,15,0.6,5.9,6,No,8.3,8.3,35.2,32.2,59.4,31.9,58.7,9.7,56.8,1.3,37.8,0,0,0,0,0,0,0,0,0,0,5,1.1,2,0.9,83.4,5.56,0.51,1.6,1.7,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,high,control,05-Sep-25,16-Sep-25,1,11,104,0.8,9,0.7,8.5,6,No,61.1,37.5,97.5,15.3,91.5,1,79.5,0,72,0,0,0,0,0,0,0,0,0,15,0,0,9.5,NA,4.52,,53.8,5.98,0.54,1,1.5,1.6,1.5,2,2.5,2.5,2.5,2,2,2.3,2.5,0,0,0,0,0,0,0,0,0,0,0
18,high,exp,05-Sep-25,16-Sep-25,1,11,97.5,0.5,48.5,0.5,11,5,No,55.6,43,86.6,21,75,44,17.2,0,70.5,19,0,0,0,0,0,0,0,0,10.5,0,0,,,,,127,2.17,0.18,1,1,1,1,1,1,1,1,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0
18,high,exp,05-Sep-25,16-Sep-25,2,11,81.5,0.5,19.5,0.6,10.5,5,No,28,28,64,32,71,24,67,0,55,0,0,0,0,0,0,0,0,0,0,0,0,,,,,84,4.31,0.36,0.5,1,0.8,1,1.5,1.4,1,1,1.2,1.5,1.5,2,0,0,0,0,0,0,0,0,0,0,0
18,high,exp,05-Sep-25,16-Sep-25,1,11,106.5,0.7,10.5,0.7,0.6,4,No,40.4,32.4,102,34.2,107.4,24.5,108,35.1,0,0,0,0,0,0,0,0,0,0,0,0,0,29.8,4.4,,,126.2,12.02,1.09,1.5,1.4,1,0.9,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,low,control,05-Sep-25,16-Sep-25,1,11,50.5,0.5,12.8,0.6,7.1,4,No,42.1,14.7,29.9,24,20.6,1,5.7,0,0,0,0,0,0,0,0,0,0,0,3.1,0,0,2,0.6,1,0.4,39.7,3.1,0.28,0.9,0.6,1,1.1,1.3,0.9,0.8,0.7,0.7,0.5,0.4,0.4,0.5,0.6,0.4,0.3,0,0,0,0,0,0,0
19,low,control,05-Sep-25,16-Sep-25,2,11,68.6,0.7,18.3,0.7,6.3,5,No,20.1,20.1,52.6,35.4,62.5,19.5,57.4,1.7,49.5,0,0,0,0,0,0,0,0,0,0,0,0,5.6,,2.02,2.02,76.7,4.19,0.38,1.6,1.8,0.9,1.3,1.4,1.1,1,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,low,control,05-Sep-25,16-Sep-25,3,11,69.8,0.5,15,0.6,4.7,6,No,15,15,48.3,39.2,65.1,26.8,58.8,5,47.5,1,41.2,0,0,0,0,0,0,0,0,0,0,5.2,0.8,1.7,0.9,87,5.8,0.53,0.7,1.3,1.2,1.2,1.2,1.1,1.1,1,0.8,0.7,0.5,0.5,0.4,0.4,0.3,0.3,0.4,0,0,0,0,0,0
20,low,control,05-Sep-25,16-Sep-25,1,11,55.1,0.6,14.5,0.6,6.7,3,No,51,3.2,9.3,1.9,12.2,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,7.2,0.5,0.05,0.7,0.7,0.9,0.6,0.5,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,low,control,05-Sep-25,16-Sep-25,4,11,56.2,0.8,17,0.6,16.2,3,No,52.1,13.3,20.1,19.6,14.6,14.6,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.6,13.6,,,,,47.5,2.79,0.25,1.9,2.4,2.9,2.2,2.4,2.8,2.9,2.2,1.9,1.5,1.4,1.3,0,0,0,0,0,0,0,0,0,0,0
20,low,control,05-Sep-25,16-Sep-25,2,11,79,0.7,18.7,0.6,10.1,4,No,22.3,2.7,55.7,0.6,60.4,0.2,65.1,0,0,0,0,0,0,0,0,0,0,0,4.6,0,0,,,,,3.5,0.19,0.02,1.9,1.7,2.2,1.8,1.6,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,low,control,05-Sep-25,16-Sep-25,3,11,68.8,0.7,17.2,0.7,9.7,4,No,31.4,4.6,51.3,3.1,58.8,0.6,59.7,0,0,0,0,0,0,0,0,0,0,0,7.7,6.3,5.2,,,,,8.3,0.48,0.04,1.9,2.3,1.4,2,1.6,1.7,1.5,2.1,1.1,1.1,0.7,0,0,0,0,0,0,0,0,0,0,0,0
21,low,control,05-Sep-25,16-Sep-25,2,11,86.9,0.7,19.2,0.8,8.4,4,No,74.4,43.5,78.5,14,71.7,1.5,61.8,0,0,0,0,0,0,0,0,0,0,0,38,0,0,7.6,1.1,,,59,3.07,0.26,0.5,1.5,2.1,2,1.9,1.5,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,low,control,05-Sep-25,16-Sep-25,3,11,28.5,0.7,18.1,0.7,9.2,5,No,46.3,43.1,59.6,34.9,69.4,8.5,48,1,24.6,0.1,0,0,0,0,0,0,0,0,0,0,0,4.9,0.9,,,87.6,4.84,0.4,1.3,1,1.2,1.1,0.9,1,1,1.4,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,low,control,05-Sep-25,16-Sep-25,1,11,79.2,0.7,20.2,0.8,6.5,5,No,41.2,40.3,70.5,41.6,72,15.7,63.5,1.5,56.9,0,0,0,0,0,0,0,0,0,5.2,0,0,6,1.4,2.3,0.9,99.1,4.91,0.41,0.3,1.5,2.3,1.9,1.9,1.7,1.3,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,high,exp,05-Sep-25,16-Sep-25,2,11,123.1,0.7,18.8,0.6,13,6,No,19.7,19.7,76.6,49.5,103.9,25.8,100.4,1.4,101.7,0.2,51.9,0,0,0,0,0,0,0,0,0,0,13.8,1.1,3.7,2.6,96.6,16.66,1.51,1.2,1.4,1.7,0.9,0.8,1.2,1.5,1.9,1.8,1.7,1.8,1.8,2.1,0,0,0,0,0,0,0,0,0,0
22,high,exp,05-Sep-25,16-Sep-25,3,11,120.6,0.6,13.1,0.4,7.6,6,No,21.1,21.1,43.9,30,77.4,48.1,109.3,1.8,108.2,0.1,93.5,0,0,0,0,0,0,0,0,0,0,,2.5,4.8,2.3,101.1,18.38,1.67,1.6,1.8,1.7,1.9,2.1,2.2,2.3,1.8,1.8,2,2.1,2.3,2.4,0,0,0,0,0,0,0,0,0,0
22,high,exp,05-Sep-25,16-Sep-25,1,11,123.3,0.7,13.2,0.5,8.8,8,No,12.8,12.8,104.4,39.4,63,40.6,91.6,0,101.8,5.4,104.3,1.1,9.1,0,21,0,0,0,0,0,0,,0.7,3.1,2.4,99.3,22.57,2.05,1.6,1.8,2,1.6,1.9,2.1,2.4,2.4,2.6,3.1,2.9,2.5,0,0,0,0,0,0,0,0,0,0,0
23,low,control,05-Sep-25,16-Sep-25,3,11,66.9,0.7,17,0.8,3.6,6,no,14.7,14.7,44.5,36.1,38.9,28.6,63.6,6.4,53.7,1.1,47.1,0,0,0,0,0,0,0,0,0,0,6.2,0.8,,,86.9,5.11,0.46,1.5,1.6,1.7,1.8,1.8,1.4,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,low,control,05-Sep-25,16-Sep-25,1,11,55.9,0.7,13.6,0.7,7.1,5,No,28.4,25.2,48.9,23.6,47.7,3.9,43.2,0,22,0,0,0,0,0,0,0,0,0,0,0,0,5.2,1.4,2.4,1,52.7,3.88,0.35,1.5,1.7,2.2,2.3,2.5,2.3,2.5,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,low,control,05-Sep-25,16-Sep-25,2,11,46.1,0.7,13,0.7,4.9,5,No,16.1,16.1,39.3,26.8,41.3,13.2,36.4,3.1,37.3,1.2,0,0,0,0,0,0,0,0,0,0,0,2.8,0.6,,,60.4,4.65,0.42,1.3,1,1.1,0.8,1,0.8,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,low,exp,05-Sep-25,16-Sep-25,1,11,99.2,0.7,11.4,0.7,11.4,5,No,62,18.5,69,22.5,79.5,30.5,84.3,35.4,50.4,44.5,0,0,0,0,0,0,0,0,0,0,0,18,2.9,3.99,1.09,151.4,13.28,1.21,1.5,1.6,1.9,1.6,1.3,2.3,2,1.5,1.4,1.3,1.4,1.3,0.8,0,0,0,0,0,0,0,0,0,0