"","plot","Treatment","Trt_density","sept_5_density1","sept_5_density_exp","sept_6_density","sept_6_quadrat","sept_6_zj","sept_6_macro","sept_6_detritus","sept_16_density","sept_16_macro","sept_16_detritus","sept_16_zj","Trt.comb","density_diff","shoot","growth_days","shoot_length","shoot_width","sheath_length","ref_length","no_blades","repro","lf1_full","lf1_new","lf2_full","lf2_new","lf3_full","lf3_new","lf4_full","lf4_new","lf5_full","lf5_new","lf6_full","lf6_new","lf7_full","lf7_new","lf8_full","lf8_new","lf9_full","lf9_new","bblf_1","bblf_2","bblf_3","shoot_wet_wt","foil_wt","shoot_dry_wt","shoot_biomass","internode1","internode2","internode3","internode4","internode5","internode6","internode7","internode8","internode9","internode10","internode11","internode12","internode13","internode14","internode15","internode16","internode17","internode18","internode19","internode20","internode21","internode22","internode23","bblf_count","no_leaves","no_rhiz_int","Total_extension"
"1","1","low","control",50,50,29,9,1,35,18,23,40,11,1,"control_low",-6,1,11,49.5,0.4,13.2,5.8,5,"No",21.1,18.8,47.8,13.3,44.5,0.6,39.5,0,5.4,0,0,0,0,0,0,0,0,0,0,0,0,4.5,3.2,0.78,0,0.5,1,0.6,0.7,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,32.7
"2","1","low","control",50,50,29,9,1,35,18,23,40,11,1,"control_low",-6,3,11,76,0.7,18.2,9.2,5,"No",46.3,43.1,59.6,34.9,69.7,8.5,48,1,24.6,0.1,0,0,0,0,0,0,0,0,0,0,0,4,0.9,0,0,1.3,1,1.2,1.1,0.9,1,1,1.4,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,87.6
"3","2","low","exp",82,50,56,15,0,1,12,97,0,45,0,"exp_low",41,1,11,69.4,0.5,13.8,10,5,"No",14.1,14.1,46.8,32.9,60.6,14.4,27.1,0,52.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.4,0.6,0.8,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,71.4
"4","2","low","exp",82,50,56,15,0,1,12,97,0,45,0,"exp_low",41,3,11,88.9,0.7,23,6,6,"No",82.1,10.2,83.1,0.8,72.1,35.4,72.1,0,42.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,1.2,1,1.3,1.5,1.5,1.7,1.5,1.5,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,52.4
"5","3","high","control",105,105,111,33,0,2,5,163,0,8,1,"control_high",52,1,11,55.1,0.6,14.5,6.7,3,"no",12.2,2.1,9.3,1.9,51,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3,1.1,3.41,2.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,13.9
"6","3","high","control",105,105,111,33,0,2,5,163,0,8,1,"control_high",52,3,11,68.8,0.7,17.2,9.7,4,"no",31.4,4.6,51.3,3.1,58.8,0.6,59.7,0,0,0,0,0,0,0,0,0,0,0,7.7,6.3,5.2,5.9,1.2,5.5,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,37.2
"7","3","high","control",105,105,111,33,0,2,5,163,0,8,1,"control_high",52,2,11,79,0.7,18.7,10.1,4,"no",22.3,2.7,55.7,6.6,60.4,0.2,65.1,0,0,0,0,0,0,0,0,0,0,0,4.6,0,0,5.7,1.2,5,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,24.2
"8","4","low","exp",80,50,48,14,0,3,10,70,10,40,0,"exp_low",22,3,11,75,0.6,18.6,9.5,4,"no",22.7,16.2,64.4,21,55.9,7.7,49.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8,1.1,0,0,1.1,1.1,1.3,1.2,1.7,0.9,0.8,0.8,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,54.4
"9","4","low","exp",80,50,48,14,0,3,10,70,10,40,0,"exp_low",22,4,11,76.9,0.8,16.4,7.8,5,"no",37.5,26.7,64.4,15.2,69.3,2,62.5,0,0,0,0,0,0,0,0,0,0,0,13.3,0,0,7.4,1.3,0,0,1,1.3,1.6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,65
"10","4","low","exp",80,50,48,14,0,3,10,70,10,40,0,"exp_low",22,1,11,70.3,0.7,15,3.9,5,"no",57.4,34,46.2,13.5,67.6,1.6,34.3,0.5,56.5,0,0,0,0,0,0,0,0,0,21.1,0,0,5.8,1.2,0,0,1,1.5,1.8,2.1,2.2,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,74.6
"11","4","low","exp",80,50,48,14,0,3,10,70,10,40,0,"exp_low",22,2,11,80.8,0.7,14.7,9.3,6,"no",67.8,32.3,70.8,5,34.2,1,23.8,0,0,0,0,0,0,0,0,0,0,0,32.3,0,0,6.6,1.4,2.2,0.8,1,1.1,1.2,1,1,1.2,0.7,0.9,0.7,0.6,0.5,0.5,0.9,0.5,0.4,0.3,0.7,0.4,0.4,0,0,0,0,1,4,19,79.9
"12","5","high","exp",120,90,101,25,0,0,20,72,0,50,0,"exp_high",-29,2,11,90.5,0.7,20.6,6.8,3,"no",49.9,13.2,86.5,8.4,71,5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3,2.2,0,0,1,1.1,1.9,2,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,33.7
"13","5","high","exp",120,90,101,25,0,0,20,72,0,50,0,"exp_high",-29,1,11,114.5,0.8,26.1,3.5,6,"No",28.1,28.1,82.4,45.9,109.6,28.5,104.5,2.6,98.7,0.5,90.3,0.01,0,0,0,0,0,0,0,0,0,15.7,2.7,4.6,1.9,2.1,2.1,1.9,1.7,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,109.11
"14","6","high","exp",100,90,49,8,1,5,16,132,0,5,1,"exp_high",83,2,11,100,0.6,20.9,5.5,5,"No",52.2,43.5,94.2,36,75.5,47,95,0,38,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1.5,1.2,1.4,1.8,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,137
"15","7","low","exp",90,50,65,13,0,5,10,52,10,20,0,"exp_low",-13,3,11,82.5,0.5,13.2,10,4,"No",40.7,36.3,60.4,20,73.1,15.3,49.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4,2.5,0.7,0,0.6,0.9,1,1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,81.6
"16","7","low","exp",90,50,65,13,0,5,10,52,10,20,0,"exp_low",-13,1,11,81.5,0.5,10,5.7,4,"No",41.2,28.4,56.5,12.6,46.7,15.2,76.4,11.1,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,2,3.05,1.05,0.5,0.6,0.7,0.7,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,73
"17","7","low","exp",90,50,65,13,0,5,10,52,10,20,0,"exp_low",-13,2,11,61.5,0.5,11.8,7.9,5,"No",45.7,33.7,37.1,16.2,27.5,0,54.6,0,57.9,7.4,0,0,0,0,0,0,0,0,0,0,0,4.8,0.7,0,0,0.6,1.5,0.8,0.9,1.2,1.2,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,65.2
"18","8","low","exp",83,50,57,22,1,8,5,56,6,15,1,"exp_low",-1,1,11,112.8,0.7,24.4,7.7,5,"No",58.2,29.1,101.4,15.4,88.8,1.4,77.1,0,77.4,0,0,0,0,0,0,0,0,0,0,0,0,13.5,2.5,0,0,0.9,1,1.7,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,53.6
"19","8","low","exp",83,50,57,22,1,8,5,56,6,15,1,"exp_low",-1,3,11,87.8,0.7,24.5,3.9,6,"No",58.4,35.5,48.6,25.9,74.8,2.9,83.1,0.7,73.6,0,62.9,0,0,0,0,0,0,0,0,0,0,12.3,2.1,0,0,0.6,1.3,1.8,2.6,2.8,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,68.9
"20","9","low","exp",88,50,24,8,0,0,5,27,4,3,0,"exp_low",3,1,11,85.5,0.6,23.2,10.5,5,"No",8.2,0,76.4,20.6,51.9,16.2,57.3,2.6,37.3,0.4,0,0,0,0,0,0,0,0,0,0,0,7.7,2.9,5.02,2.12,0.9,1.2,1.8,1.4,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,50.3
"21","9","low","exp",88,50,24,8,0,0,5,27,4,3,0,"exp_low",3,1,11,91.9,0.6,19.5,8.1,6,"No",25.2,25.2,70.5,46.5,84.3,20.5,77.4,2.5,12,0,18.2,0.1,0,0,0,0,0,0,0,0,0,7,1.58,0,0,1,1.4,1.5,1.7,1.7,2,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,102.9
"22","10","high","control",100,120,101,27,0,15,15,86,20,20,0,"control_high",-15,1,11,113.5,0.8,25,6,6,"No",21.3,21.3,67.4,40.1,107.3,25.1,94.4,1.7,81,0.6,10.5,0.4,0,0,0,0,0,0,0,0,0,12.1,2.9,4.5,1.6,1.1,1.1,1.5,1.5,1.7,2.1,1.6,1.7,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,95.2
"23","11","high","control",100,100,77,18,0,3,15,52,1,10,1,"control_high",-25,1,11,81.2,0.7,41.9,23.5,4,"No",35,35,76.1,29.3,71.4,4.9,81.4,24.1,0,0,0,0,0,0,0,0,0,0,35,0,0,3.9,3.7,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,151.8
"24","11","high","control",100,100,77,18,0,3,15,52,1,10,1,"control_high",-25,2,11,68.9,0.5,17.5,5.6,4,"No",41.5,35.5,63.5,23,49.6,0,57,0,0,0,0,0,0,0,0,0,0,0,7.3,0,0,0,0,0,0,1,0.9,0.8,0.9,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,71.4
"25","12","high","exp",100,90,78,29,0,0,6,119,0,50,0,"exp_high",41,3,11,50,0.5,12,15.5,3,"No",14,14,44.2,22,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7,3.5,4.6,1.1,2,1.5,2,2,1.5,1.5,1.5,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,51.5
"26","12","high","exp",100,90,78,29,0,0,6,119,0,50,0,"exp_high",41,1,11,58,0.5,11.5,0.3,3,"No",33.7,33.3,58,29.5,52.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1,0.7,2.1,1.4,1.5,1.5,1.5,1.5,1.5,1.7,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,65.1
"27","12","high","exp",100,90,78,29,0,0,6,119,0,50,0,"exp_high",41,2,11,73.5,0.6,15.5,14.8,5,"No",21,21,70.2,22.8,56.2,40,65.2,38,65.2,0,0,0,0,0,0,0,0,0,0,0,0,7.4,1.2,2.2,1,2,1.5,2,2,1.5,1.5,1.5,1.2,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,136.6
"28","13","high","control",160,160,NA,NA,NA,NA,NA,57,4,18,1,"control_high",NA,3,11,88.2,0.7,21,7.1,4,"No",13.9,13.9,81.1,9.5,75.9,38.1,60,0,65.6,0,0,0,0,0,0,0,0,0,0,0,0,11.2,2.5,3.6,1.1,1.5,1.5,1.4,1.4,1.1,1.1,1.2,1.1,1,1,1,0.7,0.6,0,0,0,0,0,0,0,0,0,0,0,5,13,68.6
"29","13","high","control",160,160,NA,NA,NA,NA,NA,57,4,18,1,"control_high",NA,1,11,99.5,0.7,25,18.5,5,"No",12.3,12.3,72.9,30.5,80.6,80.6,60.5,2.2,48.5,0,0,0,0,0,0,0,0,0,0,0,0,7.5,1.3,2.4,1.1,2.1,1.4,1.3,1.4,1,0.6,0.9,1,0.9,1,0.9,0.8,0.7,0.6,0.8,1.1,0,0,0,0,0,0,0,0,5,16,144.1
"30","13","high","control",160,160,NA,NA,NA,NA,NA,57,4,18,1,"control_high",NA,2,11,90.2,0.8,22.1,9,5,"No",5,5,80.9,22.4,60.2,60.2,56,36.5,57.5,0,0,0,0,0,0,0,0,0,0,0,0,7.8,1.1,2.3,1.2,1.5,2,2.2,2.1,1.7,1.9,2.5,2.2,2,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,133.1
"31","14","high","control",146,146,112,43,0,0,5,77,0,0,0,"control_high",-35,1,11,109.4,0.6,24.2,6.1,5,"No",56.3,36.6,103.3,22.8,69.5,2.1,58.9,0.4,36.4,0,0,0,0,0,0,0,0,0,0,0,0,9,2.9,1.61,0,1,1.7,2.2,2,2.5,2.1,2,1.6,1.8,1.7,1.8,1.7,0,0,0,0,0,0,0,0,0,0,0,0,5,12,68
"32","14","high","control",146,146,112,43,0,0,5,77,0,0,0,"control_high",-35,3,11,111.7,0.8,25.4,14.3,5,"No",71.2,50.5,97.7,33.1,80.5,2.7,44.4,0.1,52.1,0,0,0,0,0,0,0,0,0,9.6,0,0,10.1,2.2,1.49,0,1.1,1.5,1.5,1.4,1.8,1.5,1.4,1.5,1.7,1.7,2.2,2.3,2.1,0,0,0,0,0,0,0,0,0,0,1,5,13,110.3
"33","14","high","control",146,146,112,43,0,0,5,77,0,0,0,"control_high",-35,2,11,80.2,0.6,21.1,8.5,6,"No",16.3,16.3,55.4,39.7,60.2,22.6,71.2,2.1,41.5,0.4,35.1,0,0,0,0,0,0,0,0,0,0,6.4,1,3.8,2.8,1.5,1.5,1.7,1.8,1.5,1.3,1.4,1.2,1.4,1.6,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,89.6
"34","15","high","exp",146,90,54,18,0,5,2,68,0,0,0,"exp_high",14,3,11,101.1,0.6,24.7,11.2,5,"No",33.8,32.2,86.3,27.3,44.4,1,91.6,0,21.6,0,0,0,0,0,0,0,0,0,0,0,0,5.5,1,1.9,0.9,1.2,1,1.2,1.4,1.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,71.7
"35","15","high","exp",146,90,54,18,0,5,2,68,0,0,0,"exp_high",14,2,11,94.7,0.6,25,12.8,5,"No",17.2,17.2,82,47,54.9,13.2,4.25,0.8,26,0,0,0,0,0,0,0,0,0,0,0,0,5.4,1.2,0,0,1.1,1.2,1.2,1.2,1.3,1.5,1.1,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,91
"36","15","high","exp",146,90,54,18,0,5,2,68,0,0,0,"exp_high",14,4,11,111,0.7,24.9,6.3,5,"No",36,36,90.1,44.1,104.4,12.8,90.4,0.8,58.1,0,0,0,0,0,0,0,0,0,0,0,0,9.9,1.2,2.8,1.6,1.4,1.6,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,100
"37","15","high","exp",146,90,54,18,0,5,2,68,0,0,0,"exp_high",14,1,11,101,0.8,23.5,10.4,6,"No",30.6,29.3,77.4,42.4,45.9,15.9,88,1.6,73,0.3,71.5,0,0,0,0,0,0,0,0,0,0,11.2,3,5,2,1.4,1.2,1.4,1.9,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,99.9
"38","16","low","control",72,72,52,15,0,0,0,69,0,20,1,"control_low",17,4,11,48.2,0.5,13.1,5,5,"No",18.6,18.6,32.6,26.7,42,7.7,41.5,0.7,37.3,0,0,0,0,0,0,0,0,0,3.5,0,0,3.4,1.2,1.8,0.6,0.7,1.1,1.1,1,1,1.2,1,1,0.6,0.8,0.6,0.8,1,0.8,0.6,1,1,10.8,0.5,0.3,0.3,0.3,0.6,1,5,23,62.2
"39","16","low","control",72,72,52,15,0,0,0,69,0,20,1,"control_low",17,3,11,72.5,0.6,16.2,7.8,5,"No",16.2,16.2,46.8,31.5,64.5,22.2,62,2.6,29.3,0,0,0,0,0,0,0,0,0,2.6,0,0,4.5,1,1.77,0.77,1.4,1.7,1.9,2.1,1.8,2,1.9,2,1.9,2.1,1.9,2,0,0,0,0,0,0,0,0,0,0,0,1,5,12,82.9
"40","16","low","control",72,72,52,15,0,0,0,69,0,20,1,"control_low",17,1,11,67,0.8,16.8,6.8,6,"No",4.4,4.4,19.4,19.4,14.2,14.2,61.3,5.3,59.6,2.5,53.3,0,0,0,0,0,0,0,0,0,0,7.9,3,4.2,1.2,1.8,2,1.8,2,2.8,2.6,2.4,1.9,1.7,1.8,1.6,1.4,1.1,1.2,1.4,1.6,1.1,0.9,0.7,0.8,0,0,0,0,6,20,52.6
"41","16","low","control",72,72,52,15,0,0,0,69,0,20,1,"control_low",17,2,11,63.6,0.7,15,5.9,6,"No",8.3,8.3,35.2,32.2,59.4,31.9,58.7,9.7,56.8,1.3,37.8,0,0,0,0,0,0,0,0,0,0,5,1.1,2,0.9,1.6,1.7,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,89.3
"42","17","high","control",120,120,NA,NA,NA,NA,NA,45,5,20,0,"control_high",NA,1,11,104,0.8,9,8.5,6,"No",61.1,37.5,97.5,15.3,91.5,1,79.5,0,72,0,0,0,0,0,0,0,0,0,15,0,0,9.5,0,4.52,0,1,1.5,1.6,1.5,2,2.5,2.5,2.5,2,2,2.3,2.5,0,0,0,0,0,0,0,0,0,0,0,1,5,12,77.3
"43","18","high","exp",100,90,101,27,0,0,20,56,4,6,0,"exp_high",-45,1,11,97.5,0.5,48.5,11,5,"No",55.6,43,86.6,21,75,44,17.2,0,70.5,19,0,0,0,0,0,0,0,0,10.5,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,10,148.5
"44","18","high","exp",100,90,101,27,0,0,20,56,4,6,0,"exp_high",-45,2,11,81.5,0.5,19.5,10.5,5,"No",28,28,64,32,71,24,67,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0.8,1,1.5,1.4,1,1,1.2,1.5,1.5,2,0,0,0,0,0,0,0,0,0,0,0,0,5,12,94.5
"45","18","high","exp",100,90,101,27,0,0,20,56,4,6,0,"exp_high",-45,1,11,106.5,0.7,10.5,0.6,4,"No",40.4,32.4,102,34.2,107.4,24.5,108,35.1,0,0,0,0,0,0,0,0,0,0,0,0,0,29.8,4.4,0,0,1.5,1.4,1,0.9,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,126.8
"46","19","low","control",32,32,26,8,0,12,2,43,5,40,1,"control_low",17,1,11,50.5,0.5,12.8,7.1,4,"No",42.1,14.7,29.9,24,20.6,1,5.7,0,0,0,0,0,0,0,0,0,0,0,3.1,0,0,2,0.6,1,0.4,0.9,0.6,1,1.1,1.3,0.9,0.8,0.7,0.7,0.5,0.4,0.4,0.5,0.6,0.4,0.3,0,0,0,0,0,0,0,1,4,16,49.9
"47","19","low","control",32,32,26,8,0,12,2,43,5,40,1,"control_low",17,2,11,68.6,0.7,18.3,6.3,5,"No",20.1,20.1,52.6,35.4,62.5,19.5,57.4,1.7,49.5,0,0,0,0,0,0,0,0,0,0,0,0,5.6,0,2.02,2.02,1.6,1.8,0.9,1.3,1.4,1.1,1,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,83
"48","19","low","control",32,32,26,8,0,12,2,43,5,40,1,"control_low",17,3,11,69.8,0.5,15,4.7,6,"No",15,15,48.3,39.2,65.1,26.8,58.8,5,47.5,1,41.2,0,0,0,0,0,0,0,0,0,0,5.2,0.8,1.7,0.9,0.7,1.3,1.2,1.2,1.2,1.1,1.1,1,0.8,0.7,0.5,0.5,0.4,0.4,0.3,0.3,0.4,0,0,0,0,0,0,0,6,17,91.7
"49","20","low","control",62,62,48,14,0,0,0,71,0.1,1,0,"control_low",23,1,11,55.1,0.6,14.5,6.7,3,"No",51,3.2,9.3,1.9,12.2,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.7,0.9,0.6,0.5,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,13.9
"50","20","low","control",62,62,48,14,0,0,0,71,0.1,1,0,"control_low",23,4,11,56.2,0.8,17,16.2,3,"No",52.1,13.3,20.1,19.6,14.6,14.6,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.6,13.6,0,0,0,0,1.9,2.4,2.9,2.2,2.4,2.8,2.9,2.2,1.9,1.5,1.4,1.3,0,0,0,0,0,0,0,0,0,0,0,3,3,12,102.1
"51","20","low","control",62,62,48,14,0,0,0,71,0.1,1,0,"control_low",23,2,11,79,0.7,18.7,10.1,4,"No",22.3,2.7,55.7,0.6,60.4,0.2,65.1,0,0,0,0,0,0,0,0,0,0,0,4.6,0,0,0,0,0,0,1.9,1.7,2.2,1.8,1.6,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,18.2
"52","20","low","control",62,62,48,14,0,0,0,71,0.1,1,0,"control_low",23,3,11,68.8,0.7,17.2,9.7,4,"No",31.4,4.6,51.3,3.1,58.8,0.6,59.7,0,0,0,0,0,0,0,0,0,0,0,7.7,6.3,5.2,0,0,0,0,1.9,2.3,1.4,2,1.6,1.7,1.5,2.1,1.1,1.1,0.7,0,0,0,0,0,0,0,0,0,0,0,0,3,4,11,37.2
"53","21","low","control",40,40,38,10,1,0,5,35,0,3,0,"control_low",-3,2,11,86.9,0.7,19.2,8.4,4,"No",74.4,43.5,78.5,14,71.7,1.5,61.8,0,0,0,0,0,0,0,0,0,0,0,38,0,0,7.6,1.1,0,0,0.5,1.5,2.1,2,1.9,1.5,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,105.4
"54","21","low","control",40,40,38,10,1,0,5,35,0,3,0,"control_low",-3,1,11,79.2,0.7,20.2,6.5,5,"No",41.2,40.3,70.5,41.6,72,15.7,63.5,1.5,56.9,0,0,0,0,0,0,0,0,0,5.2,0,0,6,1.4,2.3,0.9,0.3,1.5,2.3,1.9,1.9,1.7,1.3,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,8,110.8
"55","22","high","exp",136,90,53,15,0,0,5,44,0,8,0,"exp_high",-9,2,11,123.1,0.7,18.8,13,6,"No",19.7,19.7,76.6,49.5,103.9,25.8,100.4,1.4,101.7,0.2,51.9,0,0,0,0,0,0,0,0,0,0,13.8,1.1,3.7,2.6,1.2,1.4,1.7,0.9,0.8,1.2,1.5,1.9,1.8,1.7,1.8,1.8,2.1,0,0,0,0,0,0,0,0,0,0,0,6,13,109.6
"56","22","high","exp",136,90,53,15,0,0,5,44,0,8,0,"exp_high",-9,3,11,120.6,0.6,13.1,7.6,6,"No",21.1,21.1,43.9,30,77.4,48.1,109.3,1.8,108.2,0.1,93.5,0,0,0,0,0,0,0,0,0,0,0,2.5,4.8,2.3,1.6,1.8,1.7,1.9,2.1,2.2,2.3,1.8,1.8,2,2.1,2.3,2.4,0,0,0,0,0,0,0,0,0,0,0,6,13,108.7
"57","22","high","exp",136,90,53,15,0,0,5,44,0,8,0,"exp_high",-9,1,11,123.3,0.7,13.2,8.8,8,"No",12.8,12.8,104.4,39.4,63,40.6,91.6,0,101.8,5.4,104.3,1.1,9.1,0,21,0,0,0,0,0,0,0,0.7,3.1,2.4,1.6,1.8,2,1.6,1.9,2.1,2.4,2.4,2.6,3.1,2.9,2.5,0,0,0,0,0,0,0,0,0,0,0,0,8,12,108.1
"58","23","low","control",48,48,45,11,0,0,10,49,20,50,1,"control_low",4,3,11,66.9,0.7,17,3.6,6,"no",14.7,14.7,44.5,36.1,38.9,28.6,63.6,6.4,53.7,1.1,47.1,0,0,0,0,0,0,0,0,0,0,6.2,0.8,0,0,1.5,1.6,1.7,1.8,1.8,1.4,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,90.5
"59","23","low","control",48,48,45,11,0,0,10,49,20,50,1,"control_low",4,1,11,55.9,0.7,13.6,7.1,5,"No",28.4,25.2,48.9,23.6,47.7,3.9,43.2,0,22,0,0,0,0,0,0,0,0,0,0,0,0,5.2,1.4,2.4,1,1.5,1.7,2.2,2.3,2.5,2.3,2.5,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,59.8
"60","23","low","control",48,48,45,11,0,0,10,49,20,50,1,"control_low",4,2,11,46.1,0.7,13,4.9,5,"No",16.1,16.1,39.3,26.8,41.3,13.2,36.4,3.1,37.3,1.2,0,0,0,0,0,0,0,0,0,0,0,2.8,0.6,0,0,1.3,1,1.1,0.8,1,0.8,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,65.3
"61","24","low","exp",92,50,54,12,0,0,0,57,0,0,0,"exp_low",3,1,11,99.2,0.7,11.4,11.4,5,"No",62,18.5,69,22.5,79.5,30.5,84.3,35.4,50.4,44.5,0,0,0,0,0,0,0,0,0,0,0,18,2.9,3.99,1.09,1.5,1.6,1.9,1.6,1.3,2.3,2,1.5,1.4,1.3,1.4,1.3,0.8,0,0,0,0,0,0,0,0,0,0,0,5,13,162.8
